['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
sample:  78%|███████▊  | 1169/1500 [16:02:28<4:35:16, 49.90s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1170/1500 [16:03:38<5:06:55, 55.80s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1171/1500 [16:04:12<4:30:44, 49.37s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1172/1500 [16:04:29<3:35:53, 39.49s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1173/1500 [16:05:04<3:28:33, 38.27s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1174/1500 [16:06:12<4:15:44, 47.07s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1175/1500 [16:06:45<3:53:05, 43.03s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  78%|███████▊  | 1176/1500 [16:07:03<3:10:56, 35.36s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  78%|███████▊  | 1177/1500 [16:07:37<3:07:30, 34.83s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▊  | 1178/1500 [16:08:09<3:03:42, 34.23s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▊  | 1179/1500 [16:08:43<3:02:44, 34.16s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▊  | 1180/1500 [16:09:35<3:30:04, 39.39s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▊  | 1181/1500 [16:10:25<3:46:43, 42.64s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1182/1500 [16:11:34<4:26:52, 50.35s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1183/1500 [16:12:42<4:54:18, 55.71s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1184/1500 [16:12:58<3:50:53, 43.84s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  79%|███████▉  | 1185/1500 [16:13:33<3:37:11, 41.37s/it, 66 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1186/1500 [16:14:07<3:24:16, 39.03s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1187/1500 [16:15:04<3:52:26, 44.56s/it, 107 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1188/1500 [16:16:13<4:28:44, 51.68s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1189/1500 [16:17:21<4:54:00, 56.72s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1190/1500 [16:18:20<4:55:30, 57.19s/it, 108 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1191/1500 [16:19:22<5:03:01, 58.84s/it, 117 steps of size 3.82e-02. acc. prob=0.97]
sample:  79%|███████▉  | 1192/1500 [16:20:24<5:06:34, 59.72s/it, 113 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1193/1500 [16:21:33<5:20:22, 62.61s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1194/1500 [16:22:43<5:30:29, 64.80s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1195/1500 [16:23:54<5:37:48, 66.45s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1196/1500 [16:25:04<5:42:39, 67.63s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1197/1500 [16:26:13<5:44:09, 68.15s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|███████▉  | 1198/1500 [16:26:48<4:51:41, 57.95s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  80%|███████▉  | 1199/1500 [16:27:58<5:09:58, 61.79s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1200/1500 [16:29:08<5:21:21, 64.27s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1201/1500 [16:30:19<5:29:15, 66.07s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1202/1500 [16:30:53<4:40:18, 56.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  80%|████████  | 1203/1500 [16:32:01<4:57:16, 60.06s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1204/1500 [16:32:36<4:19:48, 52.66s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  80%|████████  | 1205/1500 [16:33:12<3:53:30, 47.49s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1206/1500 [16:34:04<3:59:24, 48.86s/it, 94 steps of size 3.82e-02. acc. prob=0.97]
sample:  80%|████████  | 1207/1500 [16:34:38<3:36:17, 44.29s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1208/1500 [16:35:46<4:10:15, 51.42s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1209/1500 [16:36:19<3:43:26, 46.07s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  81%|████████  | 1210/1500 [16:36:53<3:24:42, 42.35s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1211/1500 [16:37:26<3:11:09, 39.69s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1212/1500 [16:37:52<2:50:35, 35.54s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1213/1500 [16:38:28<2:49:54, 35.52s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1214/1500 [16:39:01<2:46:36, 34.95s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1215/1500 [16:39:35<2:43:34, 34.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1216/1500 [16:40:08<2:41:41, 34.16s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1217/1500 [16:41:18<3:31:25, 44.83s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████  | 1218/1500 [16:42:00<3:26:46, 43.99s/it, 75 steps of size 3.82e-02. acc. prob=0.97] 
sample:  81%|████████▏ | 1219/1500 [16:42:35<3:13:10, 41.25s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████▏ | 1220/1500 [16:43:10<3:04:47, 39.60s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████▏ | 1221/1500 [16:44:20<3:45:46, 48.55s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  81%|████████▏ | 1222/1500 [16:44:54<3:24:34, 44.15s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1223/1500 [16:45:29<3:11:00, 41.37s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1224/1500 [16:46:04<3:01:20, 39.42s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1225/1500 [16:47:13<3:42:05, 48.46s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1226/1500 [16:47:30<2:58:26, 39.07s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1227/1500 [16:47:52<2:34:23, 33.93s/it, 39 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1228/1500 [16:49:02<3:22:12, 44.61s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1229/1500 [16:49:36<3:07:47, 41.58s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1230/1500 [16:50:44<3:42:34, 49.46s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1231/1500 [16:51:18<3:20:39, 44.76s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1232/1500 [16:52:28<3:53:30, 52.28s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1233/1500 [16:52:59<3:25:19, 46.14s/it, 59 steps of size 3.82e-02. acc. prob=0.97] 
sample:  82%|████████▏ | 1234/1500 [16:53:25<2:56:29, 39.81s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1235/1500 [16:54:33<3:33:48, 48.41s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1236/1500 [16:55:36<3:52:48, 52.91s/it, 118 steps of size 3.82e-02. acc. prob=0.97]
sample:  82%|████████▏ | 1237/1500 [16:56:29<3:51:50, 52.89s/it, 97 steps of size 3.82e-02. acc. prob=0.97] 
sample:  83%|████████▎ | 1238/1500 [16:57:37<4:11:03, 57.50s/it, 126 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1239/1500 [16:58:07<3:33:28, 49.07s/it, 55 steps of size 3.82e-02. acc. prob=0.97] 
sample:  83%|████████▎ | 1240/1500 [16:58:23<2:50:06, 39.26s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1241/1500 [16:58:57<2:42:13, 37.58s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1242/1500 [16:59:22<2:25:18, 33.79s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1243/1500 [17:00:04<2:35:52, 36.39s/it, 79 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1244/1500 [17:01:14<3:17:28, 46.28s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1245/1500 [17:02:23<3:45:45, 53.12s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1246/1500 [17:03:32<4:05:45, 58.05s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1247/1500 [17:04:42<4:19:23, 61.52s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1248/1500 [17:05:09<3:34:54, 51.17s/it, 51 steps of size 3.82e-02. acc. prob=0.97] 
sample:  83%|████████▎ | 1249/1500 [17:05:59<3:32:28, 50.79s/it, 95 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1250/1500 [17:07:09<3:55:26, 56.51s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  83%|████████▎ | 1251/1500 [17:07:43<3:26:24, 49.74s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  83%|████████▎ | 1252/1500 [17:08:52<3:49:52, 55.61s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▎ | 1253/1500 [17:09:27<3:23:58, 49.55s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  84%|████████▎ | 1254/1500 [17:10:37<3:47:42, 55.54s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▎ | 1255/1500 [17:11:12<3:21:29, 49.35s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  84%|████████▎ | 1256/1500 [17:12:22<3:45:43, 55.51s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1257/1500 [17:13:31<4:01:19, 59.59s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1258/1500 [17:13:47<3:07:46, 46.56s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  84%|████████▍ | 1259/1500 [17:14:21<2:52:15, 42.89s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1260/1500 [17:15:30<3:23:09, 50.79s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1261/1500 [17:16:07<3:05:15, 46.51s/it, 67 steps of size 3.82e-02. acc. prob=0.97] 
sample:  84%|████████▍ | 1262/1500 [17:17:14<3:28:30, 52.57s/it, 121 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1263/1500 [17:18:17<3:39:48, 55.65s/it, 113 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1264/1500 [17:19:27<3:56:29, 60.13s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1265/1500 [17:20:21<3:47:51, 58.18s/it, 101 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1266/1500 [17:21:17<3:45:00, 57.70s/it, 107 steps of size 3.82e-02. acc. prob=0.97]
sample:  84%|████████▍ | 1267/1500 [17:21:51<3:15:51, 50.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▍ | 1268/1500 [17:22:25<2:56:08, 45.55s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▍ | 1269/1500 [17:23:35<3:23:09, 52.77s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▍ | 1270/1500 [17:24:03<2:54:32, 45.53s/it, 55 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▍ | 1271/1500 [17:25:11<3:19:12, 52.19s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▍ | 1272/1500 [17:26:20<3:37:51, 57.33s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▍ | 1273/1500 [17:27:12<3:30:55, 55.75s/it, 95 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▍ | 1274/1500 [17:28:22<3:45:40, 59.91s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1275/1500 [17:28:46<3:04:16, 49.14s/it, 44 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▌ | 1276/1500 [17:29:02<2:26:29, 39.24s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1277/1500 [17:30:10<2:57:40, 47.81s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1278/1500 [17:31:20<3:21:48, 54.54s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1279/1500 [17:32:30<3:37:36, 59.08s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1280/1500 [17:33:03<3:07:40, 51.19s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  85%|████████▌ | 1281/1500 [17:34:10<3:25:08, 56.20s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  85%|████████▌ | 1282/1500 [17:34:44<2:59:38, 49.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▌ | 1283/1500 [17:35:53<3:19:47, 55.24s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1284/1500 [17:36:26<2:54:37, 48.51s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▌ | 1285/1500 [17:37:01<2:39:06, 44.40s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1286/1500 [17:37:14<2:05:28, 35.18s/it, 24 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1287/1500 [17:37:49<2:04:43, 35.14s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1288/1500 [17:39:00<2:41:30, 45.71s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1289/1500 [17:39:35<2:29:57, 42.64s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▌ | 1290/1500 [17:40:08<2:19:05, 39.74s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1291/1500 [17:41:18<2:49:40, 48.71s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1292/1500 [17:42:26<3:09:29, 54.66s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▌ | 1293/1500 [17:43:01<2:47:58, 48.69s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▋ | 1294/1500 [17:44:11<3:09:22, 55.16s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▋ | 1295/1500 [17:44:46<2:47:12, 48.94s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  86%|████████▋ | 1296/1500 [17:45:54<3:05:59, 54.70s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  86%|████████▋ | 1297/1500 [17:46:10<2:25:56, 43.14s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  87%|████████▋ | 1298/1500 [17:46:26<1:58:06, 35.08s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1299/1500 [17:47:34<2:30:26, 44.91s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1300/1500 [17:48:42<2:53:04, 51.92s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1301/1500 [17:49:16<2:34:10, 46.49s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  87%|████████▋ | 1302/1500 [17:50:26<2:56:01, 53.34s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1303/1500 [17:51:35<3:10:39, 58.07s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1304/1500 [17:52:09<2:46:13, 50.88s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  87%|████████▋ | 1305/1500 [17:52:34<2:20:02, 43.09s/it, 47 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1306/1500 [17:52:50<1:53:31, 35.11s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1307/1500 [17:53:07<1:35:09, 29.59s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1308/1500 [17:54:16<2:12:35, 41.44s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1309/1500 [17:55:24<2:36:52, 49.28s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1310/1500 [17:56:33<2:55:08, 55.31s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1311/1500 [17:57:42<3:07:26, 59.51s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  87%|████████▋ | 1312/1500 [17:58:50<3:14:08, 61.96s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1313/1500 [17:59:06<2:30:16, 48.22s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  88%|████████▊ | 1314/1500 [18:00:15<2:48:50, 54.46s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1315/1500 [18:00:49<2:29:21, 48.44s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  88%|████████▊ | 1316/1500 [18:00:52<1:46:34, 34.75s/it, 5 steps of size 3.82e-02. acc. prob=0.97] 
sample:  88%|████████▊ | 1317/1500 [18:00:57<1:18:18, 25.68s/it, 8 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1318/1500 [18:00:58<56:03, 18.48s/it, 3 steps of size 3.82e-02. acc. prob=0.97]  
sample:  88%|████████▊ | 1319/1500 [18:01:04<44:06, 14.62s/it, 10 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1320/1500 [18:02:14<1:33:14, 31.08s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1321/1500 [18:02:21<1:11:54, 24.10s/it, 15 steps of size 3.82e-02. acc. prob=0.97] 
sample:  88%|████████▊ | 1322/1500 [18:02:39<1:06:05, 22.28s/it, 33 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1323/1500 [18:03:08<1:11:15, 24.16s/it, 52 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1324/1500 [18:03:42<1:19:10, 26.99s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1325/1500 [18:04:50<1:54:49, 39.37s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  88%|████████▊ | 1326/1500 [18:05:35<1:59:25, 41.18s/it, 84 steps of size 3.82e-02. acc. prob=0.97] 
sample:  88%|████████▊ | 1327/1500 [18:06:45<2:23:43, 49.85s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▊ | 1328/1500 [18:07:55<2:39:50, 55.76s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▊ | 1329/1500 [18:09:04<2:50:03, 59.67s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▊ | 1330/1500 [18:10:12<2:56:23, 62.25s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▊ | 1331/1500 [18:11:22<3:02:05, 64.65s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▉ | 1332/1500 [18:11:40<2:21:34, 50.57s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  89%|████████▉ | 1333/1500 [18:12:49<2:36:09, 56.11s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▉ | 1334/1500 [18:13:28<2:21:24, 51.11s/it, 73 steps of size 3.82e-02. acc. prob=0.97] 
sample:  89%|████████▉ | 1335/1500 [18:14:38<2:35:54, 56.70s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▉ | 1336/1500 [18:15:47<2:45:19, 60.48s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▉ | 1337/1500 [18:16:13<2:16:11, 50.13s/it, 48 steps of size 3.82e-02. acc. prob=0.97] 
sample:  89%|████████▉ | 1338/1500 [18:17:08<2:18:49, 51.42s/it, 101 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▉ | 1339/1500 [18:18:18<2:32:45, 56.93s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▉ | 1340/1500 [18:18:54<2:15:05, 50.66s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  89%|████████▉ | 1341/1500 [18:19:08<1:45:23, 39.77s/it, 25 steps of size 3.82e-02. acc. prob=0.97]
sample:  89%|████████▉ | 1342/1500 [18:20:17<2:07:30, 48.42s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|████████▉ | 1343/1500 [18:20:44<1:49:49, 41.97s/it, 47 steps of size 3.82e-02. acc. prob=0.97] 
sample:  90%|████████▉ | 1344/1500 [18:21:53<2:10:30, 50.19s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|████████▉ | 1345/1500 [18:23:01<2:23:32, 55.57s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|████████▉ | 1346/1500 [18:24:10<2:32:52, 59.56s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|████████▉ | 1347/1500 [18:24:44<2:12:32, 51.98s/it, 63 steps of size 3.82e-02. acc. prob=0.97] 
sample:  90%|████████▉ | 1348/1500 [18:25:20<1:59:06, 47.02s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|████████▉ | 1349/1500 [18:26:28<2:14:46, 53.55s/it, 127 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|█████████ | 1350/1500 [18:27:06<2:01:46, 48.71s/it, 69 steps of size 3.82e-02. acc. prob=0.97] 
sample:  90%|█████████ | 1351/1500 [18:27:23<1:37:39, 39.33s/it, 31 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|█████████ | 1352/1500 [18:27:29<1:12:28, 29.39s/it, 11 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|█████████ | 1353/1500 [18:27:39<57:25, 23.44s/it, 17 steps of size 3.82e-02. acc. prob=0.97]  
sample:  90%|█████████ | 1354/1500 [18:28:14<1:05:08, 26.77s/it, 63 steps of size 3.82e-02. acc. prob=0.96]
sample:  90%|█████████ | 1355/1500 [18:29:14<1:29:26, 37.01s/it, 111 steps of size 3.82e-02. acc. prob=0.97]
sample:  90%|█████████ | 1356/1500 [18:29:31<1:14:06, 30.88s/it, 31 steps of size 3.82e-02. acc. prob=0.97] 
sample:  90%|█████████ | 1357/1500 [18:30:06<1:16:49, 32.24s/it, 63 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████ | 1358/1500 [18:30:46<1:21:10, 34.30s/it, 71 steps of size 3.82e-02. acc. prob=0.97]
sample:  91%|█████████ | 1359/1500 [18:32:29<2:09:23, 55.06s/it, 191 steps of size 3.82e-02. acc. prob=0.97]
